 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
 Step time per cell       5.6559899045775335E-009
 Step     826 time   1.2121246 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.64606094360352     
 Average time per cell    5.7181304975650563E-009
 Step time per cell       5.6818276385052340E-009
 Step     827 time   1.2136017 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.72967100143433     
 Average time per cell    5.7180725041430047E-009
 Step time per cell       5.6637347572379645E-009
 Step     828 time   1.2150788 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.81347584724426     
 Average time per cell    5.7180306047935515E-009
 Step time per cell       5.6768153121487959E-009
 Step     829 time   1.2165559 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.89685988426208     
 Average time per cell    5.7179543820135282E-009
 Step time per cell       5.6483258958905932E-009
 Step     830 time   1.2180330 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     69.98566889762878     
 Average time per cell    5.7183216016432905E-009
 Step time per cell       6.0166348703205583E-009
 Step     831 time   1.2195101 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.06756687164307     
 Average time per cell    5.7181239364461271E-009
 Step time per cell       5.5490494964437353E-009
 Step     832 time   1.2209872 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.15195679664612     
 Average time per cell    5.7181298668890829E-009
 Step time per cell       5.7169462605896922E-009
 Step     833 time   1.2224644 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.23640489578247     
 Average time per cell    5.7181405192108152E-009
 Step time per cell       5.7197434620724787E-009
 Step     834 time   1.2239415 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.31993293762207     
 Average time per cell    5.7180763313846054E-009
 Step time per cell       5.6578331471731267E-009
 Step     835 time   1.2254187 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.40358090400696     
 Average time per cell    5.7180220373061623E-009
 Step time per cell       5.6663055955949761E-009
 Step     836 time   1.2268958 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.48733782768250     
 Average time per cell    5.7179767118010850E-009
 Step time per cell       5.6731449957523081E-009
 Step     837 time   1.2283730 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.57126188278198     
 Average time per cell    5.7179450362077097E-009
 Step time per cell       5.6823773775249721E-009
 Step     838 time   1.2298502 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.65491080284119     
 Average time per cell    5.7178911703543154E-009
 Step time per cell       5.6662247516214847E-009
 Step     839 time   1.2313274 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.73846483230591     
 Average time per cell    5.7178297628458765E-009
 Step time per cell       5.6591751571330762E-009
 Step     840 time   1.2328046 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.82786583900452     
 Average time per cell    5.7182405533567172E-009
 Step time per cell       6.0567819875561530E-009
 Step     841 time   1.2342818 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.90980100631714     
 Average time per cell    5.7180483340956189E-009
 Step time per cell       5.5514909844431610E-009
 Step     842 time   1.2357590 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     70.99387693405151     
 Average time per cell    5.7180289937491488E-009
 Step time per cell       5.6957974771244659E-009
 Step     843 time   1.2372362 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.07751083374023     
 Average time per cell    5.7179741394469525E-009
 Step time per cell       5.6657558565752372E-009
 Step     844 time   1.2387134 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.16084599494934     
 Average time per cell    5.7178954109846228E-009
 Step time per cell       5.6456257071759965E-009
 Step     845 time   1.2401906 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.24467182159424     
 Average time per cell    5.7178562480091731E-009
 Step time per cell       5.6783675164398219E-009
 Step     846 time   1.2416678 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.32842993736267     
 Average time per cell    5.7178117497952569E-009
 Step time per cell       5.6739049291031227E-009
 Step     847 time   1.2431451 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.41211295127869     
 Average time per cell    5.7177613434657524E-009
 Step time per cell       5.6692159786406493E-009
 Step     848 time   1.2446223 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.49568986892700     
 Average time per cell    5.7177025712152800E-009
 Step time per cell       5.6603231415566469E-009
 Step     849 time   1.2460996 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.57922577857971     
 Average time per cell    5.7176406617584617E-009
 Step time per cell       5.6584313925769593E-009
 Step     850 time   1.2475769 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.66838979721069     
 Average time per cell    5.7180279339328894E-009
 Step time per cell       6.0391580013351310E-009
 Step     851 time   1.2490542 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.75070500373840     
 Average time per cell    5.7178685088795280E-009
 Step time per cell       5.5770538488609920E-009
 Step     852 time   1.2505315 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.83484196662903     
 Average time per cell    5.7178544648242828E-009
 Step time per cell       5.6998073382096161E-009
 Step     853 time   1.2520088 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     71.91857790946960     
 Average time per cell    5.7178085710333150E-009
 Step time per cell       5.6722072056598131E-009
 Step     854 time   1.2534861 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.00229692459106     
 Average time per cell    5.7177614404778950E-009
 Step time per cell       5.6707035077528824E-009
 Step     855 time   1.2549634 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.08589577674866     
 Average time per cell    5.7177048890904089E-009
 Step time per cell       5.6630394990659420E-009
 Step     856 time   1.2564407 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.16974687576294     
 Average time per cell    5.7176684541603583E-009
 Step time per cell       5.6807443292604555E-009
 Step     857 time   1.2579180 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.25346684455872     
 Average time per cell    5.7176217275532684E-009
 Step time per cell       5.6714472723089985E-009
 Step     858 time   1.2593953 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.33703088760376     
 Average time per cell    5.7175627854001190E-009
 Step time per cell       5.6611477500862544E-009
 Step     859 time   1.2608727 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.42049598693848     
 Average time per cell    5.7174961690147301E-009
 Step time per cell       5.6536292605515984E-009
 Step     860 time   1.2623500 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.50957894325256     
 Average time per cell    5.7178727137249739E-009
 Step time per cell       6.0354230097598502E-009
 Step     861 time   1.2638274 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.59152388572693     
 Average time per cell    5.7176861566536973E-009
 Step time per cell       5.5522347489992780E-009
 Step     862 time   1.2653047 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.67529988288879     
 Average time per cell    5.7176440885121481E-009
 Step time per cell       5.6751175887054871E-009
 Step     863 time   1.2667821 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.75894880294800     
 Average time per cell    5.7175921318059500E-009
 Step time per cell       5.6653516367077826E-009
 Step     864 time   1.2682595 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.84238290786743     
 Average time per cell    5.7175234341615458E-009
 Step time per cell       5.6513817980885508E-009
 Step     865 time   1.2697369 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     72.92648577690125     
 Average time per cell    5.7175073271118434E-009
 Step time per cell       5.6973496814154919E-009
 Step     866 time   1.2712143 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.01046991348267     
 Average time per cell    5.7174819592703858E-009
 Step time per cell       5.6875352230336930E-009
 Step     867 time   1.2726917 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.09436893463135     
 Average time per cell    5.7174499922086000E-009
 Step time per cell       5.6835900371273357E-009
 Step     868 time   1.2741691 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.17801690101624     
 Average time per cell    5.7173984838948626E-009
 Step time per cell       5.6665642963101463E-009
 Step     869 time   1.2756466 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.26136779785156     
 Average time per cell    5.7173239107922112E-009
 Step time per cell       5.6464988220896985E-009
 Step     870 time   1.2771240 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.35058093070984     
 Average time per cell    5.7177064727128297E-009
 Step time per cell       6.0432325375990733E-009
 Step     871 time   1.2786014 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.43238186836243     
 Average time per cell    5.7175110360315953E-009
 Step time per cell       5.5425981473591594E-009
 Step     872 time   1.2800788 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.51649379730225     
 Average time per cell    5.7174957771030815E-009
 Step time per cell       5.6978994204352300E-009
 Step     873 time   1.2815563 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.60013389587402     
 Average time per cell    5.7174439001598478E-009
 Step time per cell       5.6662247516214847E-009
 Step     874 time   1.2830337 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.68347001075745     
 Average time per cell    5.7173685547276507E-009
 Step time per cell       5.6433135695341559E-009
 Step     875 time   1.2845112 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.76702880859375     
 Average time per cell    5.7173106405470103E-009
 Step time per cell       5.6603878167354398E-009
 Step     876 time   1.2859887 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.85061192512512     
 Average time per cell    5.7172547412584034E-009
 Step time per cell       5.6623765784833165E-009
 Step     877 time   1.2874662 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     73.93445491790771     
 Average time per cell    5.7172190652135798E-009
 Step time per cell       5.6800652398831315E-009
 Step     878 time   1.2889437 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     74.01832580566406     
 Average time per cell    5.7171856250469665E-009
 Step time per cell       5.6817629633264411E-009
 Step     879 time   1.2904212 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     74.10333991050720     
 Average time per cell    5.7172404627539733E-009
